subscription_id,user_id,plan_type,start_date,end_date,status,monthly_fee
9169,408,Annual,2025-01-27,2025-07-14,Cancelled,1999
9170,408,Annual,2025-07-23,,Active,1999
9171,409,Monthly,2023-03-12,2024-02-03,Cancelled,199
9172,414,Annual,2023-03-26,,Active,1999
9173,415,Monthly,2023-02-28,2023-10-11,Cancelled,199
9174,422,Annual,2023-01-20,2023-03-04,Cancelled,1999
9175,427,Annual,2023-06-15,,Active,1999
9176,428,Monthly,2023-01-28,2024-02-29,Cancelled,199
9177,431,Annual,2024-05-23,2025-01-07,Cancelled,1999
9178,436,Annual,2023-12-31,,Active,1999
9179,437,Annual,2023-11-07,,Active,1999
9180,438,Annual,2024-08-23,2025-05-09,Cancelled,-1999
9181,439,Monthly,2023-06-24,2024-06-04,Cancelled,199
9182,447,Annual,2024-11-15,2025-08-25,Cancelled,1999
9183,450,Monthly,2023-05-29,,Active,199
9184,458,Monthly,2023-01-15,,Active,199
9185,459,Monthly,2024-06-29,2025-05-22,Cancelled,199
9186,460,Monthly,2025-01-05,,Active,199
9187,465,Monthly,2023-05-15,2023-08-31,Cancelled,199
9188,469,Monthly,2025-02-09,2025-07-11,Cancelled,199
9189,470,Monthly,2024-04-28,,Active,199
9190,471,Monthly,2025-01-04,,Active,199
9191,472,Monthly,2024-04-04,,Active,199
9192,480,Annual,2023-06-01,2024-06-20,Cancelled,1999
9193,482,Annual,2024-08-28,2025-02-04,Cancelled,1999
9194,483,Monthly,2023-03-18,,Active,199
9195,484,Monthly,2023-02-25,2023-05-12,Cancelled,199
9196,486,Annual,2023-12-04,,Active,1999
9197,487,Monthly,2023-05-04,2023-08-30,Cancelled,199
9198,487,Monthly,2023-09-02,2023-10-31,Cancelled,199
9199,490,Annual,2023-11-25,,Active,1999
9200,491,Monthly,2024-05-28,,Active,199
9201,496,Monthly,2023-08-14,2024-01-31,Cancelled,199
9202,497,Annual,2024-04-09,,Active,1999
9203,499,Monthly,2023-03-06,2024-03-10,Cancelled,199
