order_id,user_id,order_date,product_id,quantity,unit_price,discount_pct,total_amount,payment_method,order_status
5219,379,2024-04-15,1001.0,2,1559.0,0.05,2962.1,COD,Completed
5220,238,2023-04-23,1023.0,1,1883.0,0.0,1883.0,Net Banking,Completed
5221,91,2025-01-02,1012.0,2,1799.0,0.0,3598.0,COD,Completed
5222,322,2025-01-11,1031.0,1,1546.0,0.0,1546.0,COD,Completed
5223,47,2023-03-31,1033.0,1,1100.0,0.15,935.0,Credit Card,Refunded
5224,374,2025-01-16,1026.0,1,3024.0,0.15,2570.4,Credit Card,Cancelled
5225,33,2023-09-18,1030.0,1,5929.0,0.0,5929.0,COD,Refunded
5226,495,2024-03-30,1012.0,3,1799.0,0.15,4587.45,COD,Refunded
5227,466,2025-01-02,1040.0,1,939.0,0.0,939.0,Debit Card,Cancelled
5228,337,2024-05-12,1038.0,1,1498.0,0.0,1498.0,Debit Card,Completed
5229,335,2024-10-31,1024.0,1,4590.0,0.0,4590.0,Debit Card,Completed
5230,285,2024-02-20,1020.0,1,2753.0,0.0,2753.0,Credit Card,Cancelled
5231,83,2023-09-14,1026.0,1,3024.0,0.15,2570.4,COD,Completed
5232,416,2024-12-26,1032.0,1,1669.0,0.1,1502.1,Net Banking,Refunded
5233,2,2023-04-12,1012.0,1,1799.0,0.0,1799.0,Net Banking,Refunded
5234,389,2024-07-23,1034.0,2,1908.0,0.1,3434.4,Credit Card,Completed
5235,297,2023-06-14,1036.0,2,271.0,0.05,514.9,Credit Card,Completed
5236,407,2024-06-19,1024.0,1,4590.0,0.1,4131.0,UPI,Completed
5237,453,2025-01-18,1017.0,1,2326.0,0.0,2326.0,COD,Cancelled
5238,258,2025-01-20,1033.0,2,1100.0,0.0,2200.0,COD,Completed
5239,183,2024-12-26,1012.0,1,1799.0,0.05,1709.05,Credit Card,Completed
5240,9,2023-07-17,1018.0,3,1997.0,0.0,5991.0,COD,Refunded
5241,165,2023-03-19,1008.0,1,4255.0,0.0,4255.0,UPI,Refunded
5242,12,2023-10-13,1010.0,1,6934.0,0.0,6934.0,UPI,Completed
5243,48,2023-10-06,1020.0,1,2753.0,0.0,2753.0,COD,Completed
5244,422,2023-04-01,1013.0,1,220.0,0.2,176.0,UPI,
5245,312,2023-06-05,1008.0,1,4255.0,0.0,4255.0,Credit Card,Completed
5246,61,2024-01-11,1044.0,2,2498.0,0.2,3996.8,UPI,Completed
5247,59,2024-07-19,1039.0,1,445.0,0.05,422.75,Credit Card,Completed
5248,468,2023-11-19,1012.0,1,1799.0,0.05,854.52,Net Banking,Refunded
5249,478,2025-01-12,1013.0,1,2751.0,0.0,2751.0,Debit Card,Cancelled
5250,107,2023-10-19,1035.0,1,1856.0,0.0,1856.0,COD,Completed
5251,54,2023-11-12,1010.0,1,6934.0,0.0,6934.0,Net Banking,Refunded
5252,321,2025-01-09,1034.0,1,1908.0,0.0,3816.0,Credit Card,Completed
5253,306,2024-11-01,1019.0,1,2481.0,0.0,2481.0,Debit Card,Completed
5254,370,2024-07-13,1025.0,1,1458.0,0.0,1458.0,COD,Completed
5255,306,2024-10-16,1023.0,-1,1883.0,0.05,1788.85,Net Banking,Completed
5256,61,2024-04-24,1010.0,1,6934.0,0.0,6934.0,Net Banking,Completed
5257,158,2024-03-08,1009.0,1,3062.0,0.0,3062.0,UPI,Completed
5258,73,2023-02-15,1031.0,2,1546.0,0.0,3092.0,COD,Completed
5259,254,2024-01-10,1018.0,1,1997.0,0.05,1897.15,Net Banking,Completed
5260,219,2023-06-13,1038.0,1,1498.0,0.0,1498.0,Debit Card,Completed
5261,164,2023-08-07,1017.0,3,2326.0,0.0,6978.0,Credit Card,Completed
5262,360,2023-05-28,1046.0,0,247.0,0.0,494.0,Net Banking,Cancelled
5263,289,2023-08-06,1041.0,1,2490.0,0.0,2490.0,Net Banking,Completed
5264,303,2025-01-09,1044.0,1,2498.0,0.0,2498.0,Debit Card,Completed
5265,246,2024-02-13,1007.0,-1,3704.0,0.1,3333.6,UPI,Refunded
5266,394,2024-03-08,1008.0,1,4255.0,0.05,2021.12,COD,Cancelled
5267,118,2023-02-06,1007.0,1,3704.0,0.0,3704.0,COD,Cancelled
5268,22,2023-09-21,1035.0,1,1856.0,0.0,1856.0,Credit Card,Completed
5269,304,2023-06-03,1002.0,2,1165.0,0.0,2330.0,Credit Card,Completed
5270,261,2023-12-23,1003.0,1,3618.0,0.0,3618.0,UPI,Completed
5271,497,2024-04-11,1004.0,1,3132.0,0.0,3132.0,Debit Card,Cancelled
5272,103,2023-09-12,1026.0,1,3024.0,0.1,5443.2,COD,Completed
5273,441,2023-06-05,1034.0,1,1908.0,0.0,1908.0,UPI,Cancelled
5274,105,2024-03-02,1008.0,1,4255.0,0.0,4255.0,COD,Completed
5275,207,2023-06-30,1011.0,1,2254.0,0.15,1915.9,Net Banking,Cancelled
5276,224,2024-12-24,1010.0,1,6934.0,0.05,6587.3,UPI,Cancelled
5277,17,2023-11-09,1004.0,3,3132.0,0.0,9396.0,COD,Completed
5278,13,2024-05-14,1005.0,1,4816.0,0.0,4816.0,Debit Card,Completed
5279,20,2024-10-05,1002.0,1,1165.0,0.0,1165.0,UPI,Refunded
5280,421,2024-07-24,1046.0,1,247.0,0.05,234.65,UPI,Refunded
5281,162,2023-10-10,1016.0,1,1479.0,0.1,1331.1,COD,Completed
5282,312,2023-11-12,1033.0,1,1100.0,0.05,1045.0,Net Banking,Cancelled
5283,402,2023-06-26,1039.0,1,445.0,0.0,445.0,COD,Cancelled
5284,225,2024-12-29,1008.0,1,4255.0,0.0,4255.0,Net Banking,Cancelled
5285,490,2023-11-01,1007.0,1,3704.0,0.0,3704.0,Debit Card,Refunded
5286,128,2023-05-01,1015.0,1,1375.0,0.1,1237.5,COD,Refunded
5287,305,2023-03-20,1019.0,1,2481.0,0.15,2108.85,UPI,Completed
5288,365,2023-10-06,1017.0,1,2326.0,0.0,2326.0,Credit Card,Completed
5289,240,2024-03-29,1004.0,1,3132.0,0.1,2818.8,Net Banking,Completed
5290,29,2024-03-18,1011.0,1,2254.0,0.05,2141.3,UPI,Completed
5291,436,2024-06-11,1035.0,2,1856.0,0.1,3340.8,COD,Refunded
5292,263,2023-03-19,1039.0,1,445.0,0.2,356.0,UPI,Completed
5293,500,2024-01-16,1029.0,3,4428.0,0.1,11955.6,COD,Completed
5294,16,2023-12-06,1005.0,3,4816.0,0.15,12280.8,Credit Card,Completed
5295,389,2024-06-26,1008.0,1,4255.0,0.15,3616.75,COD,Completed
5296,226,2025-01-03,1024.0,1,4590.0,0.0,4590.0,COD,Completed
5297,24,2023-04-14,1027.0,1,4026.0,0.0,4026.0,Net Banking,Completed
5298,289,2023-08-30,1006.0,1,3257.0,0.0,3257.0,COD,Completed
5299,457,2023-03-29,1032.0,1,1669.0,0.05,1585.55,COD,Cancelled
5300,463,2023-10-29,1033.0,1,1100.0,0.1,990.0,UPI,Cancelled
5301,137,2023-08-19,1003.0,1,3618.0,0.0,3618.0,COD,Completed
5302,217,2023-06-13,1008.0,1,4255.0,0.0,4255.0,Net Banking,Completed
5303,146,2024-12-29,1045.0,1,570.0,0.0,570.0,COD,Cancelled
5304,409,2023-06-02,1043.0,1,2355.0,0.0,2355.0,Net Banking,Refunded
5305,360,2023-03-28,1041.0,1,2490.0,0.05,2365.5,COD,Completed
5306,220,2023-03-06,1002.0,1,1165.0,0.05,1106.75,COD,Completed
5307,174,2023-07-22,1007.0,1,3704.0,0.0,3704.0,Net Banking,Completed
5308,141,2024-09-07,1035.0,1,1856.0,0.0,1856.0,Debit Card,Completed
5309,274,2023-06-25,1026.0,1,3024.0,0.05,2872.8,Debit Card,Completed
5310,203,2023-06-11,1031.0,1,1546.0,0.2,1236.8,Net Banking,Completed
5311,12,2023-11-24,1040.0,1,939.0,0.0,939.0,COD,Completed
5312,459,2024-06-21,1047.0,1,311.0,0.05,295.45,Credit Card,Completed
5313,366,2025-01-05,1027.0,1,4026.0,0.0,4026.0,Credit Card,Completed
5314,128,2023-08-25,1003.0,2,3618.0,0.0,7236.0,Credit Card,Completed
5315,185,2023-12-30,1018.0,1,1997.0,0.0,1997.0,Debit Card,Cancelled
5316,333,2023-08-14,1003.0,2,3618.0,0.05,6874.2,Net Banking,Cancelled
5317,433,2025-01-17,1031.0,1,1546.0,0.0,1546.0,Credit Card,Refunded
5318,359,2023-05-01,1017.0,1,2326.0,0.05,2209.7,UPI,Refunded
5319,444,2023-06-23,1026.0,1,3024.0,0.05,2872.8,Net Banking,Completed
5320,265,2023-04-16,1007.0,1,3704.0,0.1,3333.6,Debit Card,Cancelled
5321,280,2024-05-22,1028.0,1,5991.0,0.05,5691.45,Net Banking,Refunded
5322,357,2023-01-22,1040.0,1,939.0,0.0,939.0,Debit Card,Completed
5323,175,2024-05-19,1038.0,1,1498.0,0.0,1498.0,Credit Card,Refunded
5324,370,2024-08-24,1039.0,1,445.0,0.0,445.0,Credit Card,Completed
5325,357,2023-01-27,1025.0,2,1458.0,0.0,2916.0,UPI,Cancelled
5326,117,2024-12-24,1039.0,1,445.0,0.1,400.5,Credit Card,Completed
5327,211,2024-12-28,1042.0,1,1626.0,0.05,1544.7,Net Banking,Completed
5328,249,2023-10-06,1001.0,1,1559.0,0.05,1481.05,Debit Card,Completed
5329,272,2025-01-01,1017.0,1,2326.0,0.0,2326.0,COD,Completed
5330,315,2025-01-06,1028.0,1,5991.0,0.0,5991.0,Debit Card,Completed
